Pid,Name,Category,basic_query,attribute_query,natural_query
127.2.DFF8DD86A0648144.E774D31739DE0F90.8720286318324,Adirondack Chair with Footrest Solid Teak Wood - Brown,Furniture ,adirondack chair,adirondack chair footrest solid,Adirondack Chair with Footrest Solid recommended by users
127.2.DFF8DD86A0648144.5C52952FBB6B51DD.195058260404,"Safavieh Casablanca 543 CSB543 4' x 6' Area Rug - Gray, Ivory",Home and Garden,area rug,gray-ivory 4×6 area rug,gray and ivory 4×6 area rug for living room
228963.156074.5BD1DE98FA94FFB1.F04377F29CD80C34.02225527921,Shimano Curado 200 XGM Fishing Baitcast Reel Left Hand Retrieve,Sporting Goods,baitcast reel,Shimano Curado 200 XGM left-hand baitcast reel,left-hand Shimano Curado baitcasting reel for freshwater fishing
127.2.DFF8DD86A0648144.2466A4BA4E83D8C2.8718475614371,"Bathroom Vanity Cabinet with 2 Baskets Solid Teak 29.1"" x 17.7"" x 29.5"" - Brown",Furniture ,bathroom vanity,bathroom vanity cabinet baskets,Bathroom Vanity Cabinet with 2 for busy households
230765.156074.8EA6270009853D26.4B587DAA12EEB19A.17592392613740,"TEMU 1pc Blanket, Personalization Blanket For Sofa, Bed, , Camping, , , , , And Bed - And Blanket",Furniture ,blanket,blanket for soft beds,comfortable blanket for soft beds
230765.156074.8EA6270009853D26.EBBAF1CC8C1FF91A.17592984640371,"TEMU Personalized Eagle Blanket - , & For , Bed, & - - For &",Arts and Entertainment,blanket personalization,personalized eagle blanket,blankets that can be personalized for gifts
230765.156074.8EA6270009853D26.820A99810439F80.17592254428640,"TEMU Classic 3-layer Stainless Steel For - Hypoallergenic, Reusable With Replaceable Blades - Ideal For Body Hair Removal",Health and Beauty,body hair removal blades,stainless steel body hair removal blades,best hypoallergenic body hair removal blades
211705.1.A992.544B56A272199F9E.43888302391513,Body Lotion Bergamote Fra√Æche,Health and Beauty,body lotion,bergamote fraîche body lotion,hydrating bergamote fraîche lotion for dry skin
127.2.DFF8DD86A0648144.FCCC924BBD5F8BA2.3605970879334,"Kiehl's Since 1851 Body Fuel All-In-One Energizing Wash, 33.8 fl. oz.",Health and Beauty,body wash,kiehl body wash,body wash for men that smells good
178433.2.D94E52C879D5448B.4624B26D29A040FA.477412618220,Percy Jackson & the Olympians Hardcover Box Set Official shopDisney,Toys and Games,boxed book set,Jackson Olympians hardcover box set,boxed Jackson & the Olympians hardcover collection set
230765.156074.8EA6270009853D26.96AFA03B9B094630.17592743677106,"TEMU 4pcs, Comic Pen, Brush Pen, Line Drawing Pen, Hook Line Pen, Back To School Supplies, School Supplies, Cute Stationery, Campus Color, Stationery Pen",Office Supplies,brush pen,4-piece comic brush pen set,comic illustration brush pen set for artists
157145.2.6989B4631C7396A2.F5255D6B1F8CC8C9.11e4874a-8777-4be9-b98d-e651274f9752,Zummy Educational Construction Building Sets Toys for Kids ( 91 Pieces ) 91 pcs,Toys and Games,building set,91-piece construction building set,91-piece building blocks set for creative STEM play
230765.156074.8EA6270009853D26.9CAFC9D6EC340319.17592745735848,"TEMU Fashionable New Christmas Tree Canvas Art, Interesting Painting Wall Decoration, Home Bedroom Room Bathroom, Hotel Cafe Office Bathroom Room Art Canvas Poster, , 12x16 Inches, Room Decor",Office Supplies,canvas art,12×16 Christmas tree canvas poster,festive Christmas tree canvas poster for home or office decor
228963.156074.5BD1DE98FA94FFB1.EB575CC309E0A0B2.81009378105,Clean Simple Eats Super Greens Mix,Animals and Pet Supplies,clean simple,clean simple eats super,Clean Simple Eats Super Greens with fast delivery
127.2.DFF8DD86A0648144.E20DC564D368C162.193197037505,"Cordless Blackout Cellular Shade, 30"" x 64"" - Tan-white",Home and Garden,cellular shade,tan-white cordless blackout shade (30×64),cordless blackout cellular shade for bedroom windows
127.2.DFF8DD86A0648144.8CF1B6B981F588A0.627769345557,Frank and Oak Men's The Flex Tapered-Fit 4-Way Stretch Chino Pants - Black,Apparel and Accessories,chino pants,stretch chino pants in black,best stretch chino pants for men
230765.156074.8EA6270009853D26.D7A84FE066221DBF.17592861988568,"TEMU Christmas 5-, Universal Fit Bag - Reusable, Dustproof For Bottles, Decorations &",Sporting Goods,Christmas bag,reusable dustproof Christmas bottle bag,universal-fit reusable Christmas storage bag for bottles & decor
127.2.DFF8DD86A0648144.BCD427F98846ECED.8721012194915,"vidaXL Console Table Smoked Oak 29.5""x12""x29.5"" Engineered Wood - Smokedoak",Furniture ,console table,vidaxl console table smoked,vidaXL Console Table Smoked Oak suitable for small spaces
202186.2.575A77D0DBC717B9.83AEE50DEC91C74A.80I9MW046-VDUw0,Passiflora Cotton Cushion,Home and Garden,cotton cushion,Passiflora cotton seat cushion,supportive Passiflora cotton cushion for dining chairs
127.2.DFF8DD86A0648144.1E611CEA72081F12.788115871981,Suzy Levian New York Suzy Levian Sterling Silver Emerald Cut White Cubic Zirconia Center Stone Ring - Silver,Apparel and Accessories,cubic zirconia ring,silver cubic zirconia ring,cheap cubic zirconia ring
127.2.DFF8DD86A0648144.69228CCA2C5C26BC.190052226708,"Superior Solid Classic Modern Wrinkle Resistant Room Darkening 2-Piece Curtain Set with Grommet Header Top, 42""X108"" - Light blue",Home and Garden,curtain set,light-blue grommet-top curtain panels,light-blue blackout curtain panels with grommets
127.2.DFF8DD86A0648144.25224A44579893BB.195844552935,Cuup The Demi - Spacer - Cosmos,Apparel and Accessories,demi bra,cuup demi cup bra,everyday t-shirt bra
158391.2.5542A8E9F71ED4D3.A4AB88F1AA81D379.820470,Converse Run Star Hike Platform Sneaker - Denim,Apparel and Accessories,denim sneakers,converse denim sneakers,platform denim sneaker for everyday wear
230765.156074.8EA6270009853D26.83114CE535A7A384.17592524166888,TEMU 11.5 Inch Girl Doll Closet Wardrobe With Clothes And Accessories Set 87 Pcs Including Wardrobe Suitcase Clothes Dresses Swimsuits Shoes Hangers Necklace Bags And Other Stuff,Toys and Games,doll wardrobe,11.5” girl doll wardrobe with clothes & accessories,"complete girl doll wardrobe set with dresses, shoes, and accessories"
161091.2.52965A6F00B51D20.E3729E817FFD522A.6175820,Waverly Cotton White Duck Down and Feather Comforter - Lands' End - White - K,Home and Garden,down comforter,white duck-down comforter (king),fluffy white duck-down comforter for cold winters
230765.156074.8EA6270009853D26.3FEFC5E1C3893530.17593038580799,"TEMU Bedsure Duvet Cover -2pcs/3pcs Soft Prewashed Cal King Duvet Cover Set, 3pcs, 1 Duvet Cover 104x98 Inches With Zipper Closure And 2 Pillow Shams, Comforter Not Included, Business, For Hospital",Business and Industrial,duvet cover,duvet cover with zippers,soft and comfortable duvet covers
230765.156074.8EA6270009853D26.3D75F5E9AF061DA6.17592571446395,"TEMU Electric Air Duster -180000rpm Compressed Air Duster, No Canned Air Duster-replace Compressed Air Can, 3 Gear Adjustable Blower For Car, Computer, Keyboard, Workbench, Air Mattress",Home and Garden,electric air duster,180 000 rpm electric air blower,heavy-duty electric air duster for electronics cleaning
230765.156074.8EA6270009853D26.904D32450ABB0B91.17592744201523,TEMU 24w 20cm Electric Cutter Foam Polystyrene Heat Cutting Engraving Pen,Arts and Entertainment,electric cutter,20cm electric foam cutter,Electric Cutter with fast delivery
230765.156074.8EA6270009853D26.32557DA9A9BAB893.17592496191403,"TEMU Floral Embroidery Kit - Complete Needlework Set With Tools, Blue Plastic Crafting , Embroidery Kit,",Arts and Entertainment,embroidery kit,temu floral embroidery complete,Floral Embroidery Kit for beginners
230765.156074.8EA6270009853D26.B7DE0D5FAB8A3515.17592735186149,"TEMU 14 Pieces Of Pink Series Embroidery Stickers, Waterproof And Oil-proof, Resistant, Ironing, Badges, Suitable For Jackets, Jeans, Backpacks, Hats,",Arts and Entertainment,embroidery stickers,pink embroidery stickers,embroidery stickers for backpacks and jeans
127.2.DFF8DD86A0648144.2D9ABFCBB3CCA989.670367004043,Peter Thomas Roth 24K Gold Pure Luxury Lift and Firm Hydra-Gel Eye Patches,Health and Beauty,eye patches,24K gold hydra-gel eye patches,lift and firm eye patches infused with 24K gold
228963.156074.5BD1DE98FA94FFB1.87AD8035990DF084.19719321992,Callaway Paradym Ai Smoke Triple Diamond Fairway Wood,Sporting Goods,fairway wood,Callaway Paradym Ai Smoke fairway wood,high-performance Callaway Paradym fairway wood for golfers
228963.156074.5BD1DE98FA94FFB1.2EE84E53A7487263.71350618588,Orvis Clearwater Fly Rod,Sporting Goods,fly rod,Clearwater Orvis fly rod,Orvis Clearwater fly rod for freshwater trout fishing
127.2.DFF8DD86A0648144.FC1598798809F095.8056040304082,Ultimate Foundation Riparcover Cream - Biscuit,Health and Beauty,foundation cream,riparcover foundation cream,long-lasting foundation cream in biscuit shade
228963.156074.5BD1DE98FA94FFB1.7C4B41CDB4CBEA17.85000931064,Ignik Refill Gas 5lb Growler Deluxe Tank,Sporting Goods,gas tank refill,5 lb growler gas refill,deluxe 5 lb growler gas refill for camp stoves
230765.156074.8EA6270009853D26.3E984C76F2FD1192.17593044024985,"TEMU Led Reindeer Christmas Sweater For Women - Cozy Acrylic Holiday Pullover With Light-up Ornaments, Parties & Family",Toys and Games,gas tank refill,5 lb Ignik growler gas refill,premium Ignik 5 lb growler gas refill for camping
230765.156074.8EA6270009853D26.C60C7D16B4A4AF43.17592728380026,TEMU 1500pcs 4mm Crystal Pointed Bead Glass Beads Set 15 Grids Handmade Beaded Material Jewelry Accessories Wholesale,Arts and Entertainment,glass beads,4mm glass beads,4mm glass beads for crafting
228963.156074.5BD1DE98FA94FFB1.44901C0BF5308BA.19666511936,Titleist 2023 Pro V1 Golf Balls,Sporting Goods,golf balls,Titleist Pro V1 2023 golf balls,premium Titleist Pro V1 golf balls for tournament play
228963.156074.5BD1DE98FA94FFB1.E1BFE7317FAE7359.71048928569,Daphne's Military Bear Golf Headcover,Sporting Goods,golf headcover,military bear golf headcover,novelty military bear headcover for golf drivers
178509.1.A570.81F3E5AA347863E4.1521089729,AG Graduate Tailored Jeans 32 Monument 32,Apparel and Accessories,jeans,graduate tailored jeans size 32,AG Graduate Tailored Jeans 32 ideal for travel
228963.156074.5BD1DE98FA94FFB1.9FB656663A842774.49500008497,Women's Mica Denim Crop Drawstring Jogger Pants Small Cocoa Regular,Apparel and Accessories,jogger pants,jogger pants for women small,women jogger pants for running
159390.1.5EDD.22F5C9FEAC28DA85.US-12874711KU-8-AI24,Woolrich Kid Boy Shirt Red Size 10 Cotton,Apparel and Accessories,kid's t-shirt,boy tshirt red size 10,best tshirts for boys in size 10
228963.156074.5BD1DE98FA94FFB1.F5010AC761E11533.02934306005,Youth All Star Catcher's Knee Savers,Sporting Goods,kneepad,youth baseball catcher’s knee savers,protective catcher’s knee saver pads for youth baseball
230765.156074.8EA6270009853D26.54DA804F2596BCF8.17592966322839,"TEMU 2.6m 8.5ft 102 Inch Telescopic Ladder Ladder Steps Aluminium Diy Telescopic Ladder Extension Extension - Portable Folding Ladder, Capacity 150kg, Climbing Attic Foldable, Straight Ladder.",Toys and Games,ladder,telescopic ladder with extension,light weight telescopic ladder for home use
127.2.DFF8DD86A0648144.E2BF0F705F8BDDC7.9187439,"Radley 136"" 5-Pc. Leather Square Corner L Shape Modular Sectional - Navy",Furniture ,leather sectional,5 pcs leather sectional,stylish leather sectional for living room
127.2.DFF8DD86A0648144.E236B8641ED44502.9264251,"Furniture of America 65"" Stacy 2-Seater Pleated Arm Loveseat - Ivory",Furniture ,loveseat,"65"" loveseat",loveseat suitable for small spaces
230765.156074.8EA6270009853D26.AB52CDB78607E52B.17592627271813,"TEMU 87pcs/set 1/4""hex Magnetic Nut Driver Set, 1/4"" Bit Set, Magnetic Extension And Drill Adaptor",Business and Industrial,magnetic nut driver,"1/4"" magnetic bit sets ",robust magnetic nut driver set for home use
159390.1.5EDD.33B9214D1A6CB161.US-10251761MQ-4-AI24,Daniele Alessandrini Homme Man Shirt White Size 15 ¬Ω Cotton,Apparel and Accessories,man shirt,daniele alessandrini homme shirt,Daniele Alessandrini Homme Man Shirt that are light in color
127.2.DFF8DD86A0648144.3A48F909189CB87B.8056597942195,"Giorgio Armani Men's Eyeglasses, AR7248 - Red Havana, Honey Havana",Health and Beauty,men’s eyeglasses,red havana Giorgio Armani eyeglasses,stylish red-havana Armani eyeglasses for daily wear
162510.2.770C919A744445BB.BB8E2EC332189B2.EG574994,Converse CV5034 001 Men's Glasses Black Size 53 - Free Lenses - HSA/FSA Insurance - Blue Light Block Available,Health and Beauty,men’s glasses,black Converse men’s glasses,black Converse glasses with blue-light protection
162510.2.770C919A744445BB.F44E85C4EE6D49F3.EG608254,Ray-Ban RX6418D Asian Fit 2943 Men's Glasses Brown Size 53 - HSA/FSA Insurance - Blue Light Block Available,Health and Beauty,men’s glasses,brown Asian-fit men’s glasses,blue-light blocking Asian-fit glasses for men
162510.2.770C919A744445BB.B49C5B628C30AAA9.EG685555,Saturnino Eyewear MERCURY 8 Men's Glasses Tortoiseshell Size 44 - Free Lenses - HSA/FSA Insurance - Blue Light Block Available,Health and Beauty,men’s glasses,tortoiseshell men’s glasses,blue-light blocking glasses for seniors
230765.156074.8EA6270009853D26.957C9CB94F43FD6.17593180780527,"TEMU 1pc Metal Pen - Refillable, -drying Ink, Ergonomic , Personalized , And",Office Supplies,metal pen,ergonomic refillable metal pen,personalized metal pen with quick-drying ink
230765.156074.8EA6270009853D26.742526A2FD123D07.17592632249592,TEMU Stainless And Bolt Assortment - 120/320pcs Hex Nuts And Bolts Kit M2 M2.5 M3 M4 M5 Ss304 Metric Hexagonal Fastener Set,Business and Industrial,nuts and bolts,M3 nuts and bolts set,full set of metric nuts and bolts
127.2.DFF8DD86A0648144.3D38079B2AE2ED2D.85761234734,Toysmith Get Outside Go 2 Player Bashminton - Multi,Toys and Games,outdoor game,2-player bashminton set,multi-player outdoor bashminton set for backyard fun
157145.2.6989B4631C7396A2.94F8CFFDC22F9E9F.634c6863-9331-484b-ba62-e0e8883fea7a,Dog Harness No Pull with Handle Reflective Vest Harness Dogs in Training One Size,Animals and Pet Supplies,dog harness,dog harness single size,no pull dog harness for training
230765.156074.8EA6270009853D26.A0CE728731FE85F6.17592366175398,"TEMU 1pc Multi-functional Pliers For Stripped/rusted/ Screw Removal, Chrome Vanadium Steel, Nail Puller, Wire Stripper, Cutter, Crimper For Home Construction, Auto Repair, Furniture Maintenance",Business and Industrial,pliers,multi functional pliers,pliers for stripping wires
230765.156074.8EA6270009853D26.47F2BA2089CA6510.17592612918646,"TEMU 1pc Polishing Machine, Grinding Stone Machine, Rock Rolling Kit, Turning Rough Rocks Into Beautiful Gemstones, Including 4 Types Of Grinding Stone Sets, Electric Grinding Stone Machine",Business and Industrial,polishing machine,temu polishing machine grinding,easy to use gemstone polishing machine
230765.156074.8EA6270009853D26.69F6BD322CC5E942.17593118413851,"TEMU 24- Polypropylene Gift - Reusable , Snowman, And Christmas - Non-woven For And Presents",Arts and Entertainment,polypropylene big,reusable bag for gifts,christmas themed reusable gift bags
230765.156074.8EA6270009853D26.F14EF7DF6997A950.17592591738591,TEMU Portable Box Box Small Safe Dorm Safe Safe For And Phone Safe For Dorm Abs Combination Telescopic Portable Safe,Business and Industrial,portable safe,compact and portable safe,small safe for dorm rooms
161091.2.52965A6F00B51D20.E1081F4FF40869C9.6023640,Dog Solid Squall Jacket - Lands' End - Green - M,Animals and Pet Supplies,dog jacket,dog jacket medium size,dog jacket for rain
230765.156074.8EA6270009853D26.3B6006CBAFD15245.17592603133732,"TEMU 15pcs Set / 14pcs Set / 10pcs Set / 9pcs Set / 8pcs Set / 7pcs Set / 6pcs Set Ratchet Wrench Set With 72 Teeth, , Open-end And Star-shaped Quick Ratchet Complete Wrench Set.",Business and Industrial,ratchet wrench,ratchet wrench set,ratchet wrench set for hobby use
170859.2.1764F10021C6FAD5.D3FB239A7114039F.TEV31-2C,My True Love Bouquet With Long Stemmed Roses | Same Day Flower Delivery | Red | Teleflora,Arts and Entertainment,roses,long stemmed roses,roses for same day delivery
127.2.DFF8DD86A0648144.AE8AB0D72CA3D891.5060765269413,"Cgk Unlimited 4 Piece Deep Pocket Microfiber (Muted, Vibrant, Heathered) Sheet Set - Queen - Sky blue",Home and Garden,sheet set,sky blue microfiber sheet set (queen),soft sky-blue queen microfiber sheets for hot sleepers
127.2.DFF8DD86A0648144.9C6A676278BEC30B.198190541813,Madden Girl Brooke Nylon Sling Bag - Khaki,Apparel and Accessories,sling bag,nylon sling bag,nylon sling bag for women
228963.156074.5BD1DE98FA94FFB1.4CB40AD853781C1A.02363434010,Panther Martin Holographic Deluxe Spinner Lure,Sporting Goods,spinner lure,holographic deluxe spinner lure,holographic fishing spinner lure for bass
228963.156074.5BD1DE98FA94FFB1.A09DEC6E49A36786.19416651029,Wincraft Idaho Vandals 3pk Fan Decals,Arts and Entertainment,sport team decal,idaho vandals decal,cheap idaho vandal fan merch
162510.2.770C919A744445BB.B54EA8289285E0ED.SG640241,Ted Baker TB1682 407 Men's Sunglasses Gold Size 57,Apparel and Accessories,sunglasses,ted baker sunglasses,stylish sunglasses for men in gold color
202186.2.AA90356285D69126.E285995B5E38BFE3.78IZ7N011-Rk9SRVNUIEdSRUVO0,Mantel De Algodn,Home and Garden,tablecloth,cotton tablecloth,durable cotton tablecloth for dining tables
230765.156074.8EA6270009853D26.282C052673E6844C.17592518632417,TEMU Disassembly And Disassembly Tissue Holder,Home and Garden,tissue holder,disassembly/reassembly tissue holder,best modular tissue holder for bathroom organization
230765.156074.8EA6270009853D26.E935EA355EF2E700.17592641648229,TEMU Libraton Folding Tamper Proof Torx Key Set: Pocket- Star Wrench Kit With Sizes T-,Business and Industrial,torx keys,tamper proof torx key set,torx key set that are temper proof and fits in my pocket
230765.156074.8EA6270009853D26.5F6A76D3068FB6E.17592464356953,"TEMU Rmz City 1/36 Scale F150 Pickup Truck Casting Car Model, Zinc Alloy Toy Car, Pull Back Vehicles Toy Car For Kids Christmas Gift",Toys and Games,toy car,pull-back RMZ City toy car,children’s RMZ City pull-back toy car for kid’s play
127.2.DFF8DD86A0648144.2D53F78CCC77D61B.43377834687,Teenage Mutant Ninja Turtles PizzaFire Van with Pizza Throwing toy - Multi,Toys and Games,toy van,Ninja Turtles PizzaFire van with pizza thrower,TMNT PizzaFire toy van with pizza-throwing action for kids
228963.156074.5BD1DE98FA94FFB1.825D73CD90D71A6C.77929686572,Wonder & Wise Little Lifter Plush Weights,Toys and Games,toy weights,plush weights for toddlers,plush weights for toddlers to play with
230765.156074.8EA6270009853D26.805990AC3F77D0AB.17592640532615,"TEMU Smile & Say "" Diy Decal For T-shirts, Hoodies & Pillows - Mixed",Arts and Entertainment,tshirt decal,DIY tshirt decal,iron on tshirt decals easy to use
127.2.DFF8DD86A0648144.E2F04C80FA203745.810006774863,Furinno Turn-n-Tube No Tools 2-Tier Elevated Tv Stands- Espresso & Black - 11 x 23.8 x 15.8 in. - Americano,Furniture ,tv stand,"tv stand 55""","strong tv stand to support 55"" tv"
230765.156074.8EA6270009853D26.F7315298B6462F8E.17592508224546,TEMU 1 Set Stripping Twisting For And And Nut Twist Tool Twisting Tool W 1/4'' Stripping And Twist,Business and Industrial,twisting tool,"1/4"" twist tool","tool for stripping and twisting nuts 1/4"""
228963.156074.5BD1DE98FA94FFB1.76384DECA7A20F97.64362025070,Chargeworx 4 ports USB Wall Charger,Sporting Goods,USB charger,4-port USB wall charger,compact 4-port USB charger for smartphones and tablets
127.2.DFF8DD86A0648144.122D1A1CC479634B.8720286073803,"vidaXL Floating Wall Shelves 2 pcs High Gloss White 23.6""x9.3""x1.5"" Mdf - White",Furniture ,wall shelves,white wall shelves,white wall shelves that are easy to install
127.2.DFF8DD86A0648144.C81D7AE63626C8BF.5705540006790,Sika Design Monique Side Chair - White/Cappuccino Dots,Furniture ,white chair,sika design monique side chair,Side Chair that goes well with a light color living room
127.2.DFF8DD86A0648144.8F7680D8A6D1E03E.1278473695149,Streamdale Furniture Antibes 4Pcs Wicker Chat Set - Brown Wicker And Beige Cushion - Brown,Furniture ,wicker chat set,4pcs wicker chat set brown,wicker chat set with comfortable seating
162510.2.770C919A744445BB.EB8FA6D3A4CD3AE7.EG621235,Rodenstock R7120 A Womens Glasses Yellow Size 51 - Free Lenses - HSA/FSA Insurance - Blue Light Block Available,Health and Beauty,women’s glasses,yellow Rodenstock women’s glasses,blue-light blocking yellow glasses for women
127.2.DFF8DD86A0648144.36F9B1021D5CB6BE.5060801300797,Quokka Learning Travel Toddler Wooden Puzzles Ages 2-4 Animals Shapes - Numbers animals shapes,Toys and Games,wooden puzzles,wooden puzzles with animal shapes,wooden puzzles for kids age 2-4
230765.156074.8EA6270009853D26.1B1C4358827DEB.17592394659530,"TEMU 1pc, Funny Wooden Sign For Bathroom And Office Decor, Farmhouse Style Desk Decoration For Restroom, Washroom, Laundry Room, And Shelf - Humorous Gift Idea",Business and Industrial,wooden sign,decorated wooden sign,wooden sign for bathroom decoration
228963.156074.5BD1DE98FA94FFB1.3C50F69E8687C02F.03558536123,KONG Marathon 2 PK Chicken Replacement,Animals and Pet Supplies,dog kong,kong chicken flavored,toys to keep dogs busy
157145.2.6989B4631C7396A2.A8204EFCB81EBA05.838e9996-ddb0-41e6-8eaf-5f2a29e3e32c,Puppy Cat Nylon Mesh Carrier Backpack Travel Front Legs Out Bag Green S(Back length:11 inch Chest: 11.8 inch),Animals and Pet Supplies,puppy mesh carrier,puppy nylon mesh carrier green,Nylon Mesh Carrier suitable for small animals in green
127.2.DFF8DD86A0648144.9527871A2B3DFB33.1278473677251,"Streamdale Furniture Bird Stand with Wheels, Perches, and Bowls - White",Animals and Pet Supplies,bird stand,bird stand white,portable bird stand
228963.156074.5BD1DE98FA94FFB1.B95CE35C6AEB72FE.02477772072,Sufix Metered V-Coat Rattle Reel Line 150yd Tip-Up Line,Animals and Pet Supplies,reel line,vinyl coated reel line,durable reel line for cold weather
230765.156074.8EA6270009853D26.9B6C065E0E0C70F5.17592873116348,"TEMU 3pcs Cat Toy Set, Hemp Rope And Feather Mouse, Interactive Biting And Teasing Pet Toys, Striped Fabric Design, No Batteries Required",Animals and Pet Supplies,cat toy,3pcs cat toy set,3pcs Cat Toy Set with fast delivery
230765.156074.8EA6270009853D26.5997EEBEEF688B9D.17592191947605,TEMU High-density Aquarium Biochemical Filter Sponge For Superior Water Purification,Animals and Pet Supplies,filter sponge,high density filter sponge,TEMU High density Aquarium Biochemical for busy households
230765.156074.8EA6270009853D26.D2D151EFDC2A1FDE.17592532756223,"TEMU Pee , Reusable Dog , Potty For , , , Whelping Mat",Animals and Pet Supplies,pee mat,pee mat for dogs,reusable pee mat
127.2.DFF8DD86A0648144.11D11E0A8B290A44.763332074377,Klean Kanteen Insulated 14 oz. Stainless Steel Mug with Flip Lid - Sea Spray,Home and Garden,kanteen mug,14oz kanteen mug,kanteen mugs that are easy to carry around
230765.156074.36ECD19AEBC6E493.B510AFD9A19004B8.17592788999960,"TEMU Elegant Golden Candle Wick Trimmer, Stainless Steel Wick Cutter, Candle Accessory For Candle Lovers, Thanksgiving And Christmas",Arts and Entertainment,candle wick trimmer,stainless wick cutter,wick trimmer for crafting candles
127.2.DFF8DD86A0648144.CB2EBE1B0CADA857.21032465490,Marietta 3-Piece L-Shape Computer Desk Set - Open Brown,Office Supplies,computer desk,l shape computer deck,desk for office use
230765.156074.8EA6270009853D26.F9BF203CEBF38B54.17592447181782,"TEMU 6-pack Self-adhesive Sticky Notes Set – Heart & Star Shaped Memo Pads, 180 Sheets – Colorful Reminder Notes For Office, School, And Home Use",Office Supplies,sticky notes,heart shaped sticky notes,cheap sticker notes for office use
230765.156074.36ECD19AEBC6E493.27D14F53AFCA81F6.17592657942977,TEMU Five-in-one Wholesale 50- A5 Size Riding Binding Blank Notebook For School,Office Supplies,notebook,A5 notebook,kids notebook for school
230765.156074.8EA6270009853D26.C47B7E0533CBFD42.17592720451321,"TEMU 3-layer Mobile Shelf Rolling Cart, Used As A Sliding Out Storage Tool For Offices, Bathrooms, Laundry Rooms, And Narrow . A Storage Cart",Office Supplies,rolling cart,3 layer rolling cart,mobile cart of laundry room
230765.156074.3AE14FA1ABE53F6F.BE40A86515919A6D.17592606630301,TEMU 12-month Hanging Calendar 2025 -2025 December Calendar Modern Hanging Calendar Wall Hanging Calendar Coil With Hook Calendar Decorative Hanging Calendar,Office Supplies,hanging calendar,hanging calendar for 2025,hanging calendar for this year
230765.156074.3AE14FA1ABE53F6F.D4B0518DC5E341BF.17592702764043,"TEMU 5/6 Rolls Of Vibrant Birthday Wrapping - Balloons, Letters, And Candles Designs For ' Gifts",Office Supplies,wrapping paper,birthday themed wrapping paper,bulk variety wrapping paper
230765.156074.8EA6270009853D26.43FE3606FFDE78FE.17592422891360,"TEMU 1pc Funny Prank Gift Belly Button Brush - Who Have , Ideal For Holidays, Festivals, Birthdays, And Celebrations",Office Supplies,prank gifts,prank gifts for birthdays,funny gifts for kids